/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- left : -24.42

('left', 'green', 'left', 'right', 'left')
 -- None : -2.98
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.44
 -- left : -12.07

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.27
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : -12.47

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'red', 'right', None, 'forward')
 -- None : 1.65
 -- forward : -23.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : -12.52

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -3.21
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : -3.17
 -- forward : -0.35
 -- right : 0.66
 -- left : -11.45

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.64
 -- right : 1.83
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.57
 -- forward : -24.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.07
 -- right : -0.05
 -- left : -11.55

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.60

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.88

('left', 'green', None, 'right', None)
 -- None : -2.64
 -- forward : -0.09
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.24
 -- forward : -6.38
 -- right : -0.24
 -- left : -5.78

('forward', 'red', 'right', None, 'left')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.51
 -- forward : 0.00
 -- right : -11.55
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.99
 -- forward : -6.36
 -- right : 0.00
 -- left : -6.07

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.69
 -- forward : -24.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -24.08
 -- right : 0.76
 -- left : -24.59

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -24.57
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.71
 -- forward : -5.48
 -- right : -0.09
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.96
 -- forward : -5.94
 -- right : -0.17
 -- left : -6.56

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.20
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.80
 -- forward : -5.52
 -- right : 0.00
 -- left : -5.44

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.77
 -- right : 2.44
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.06
 -- forward : -5.62
 -- right : 0.00
 -- left : -5.54

('left', 'red', 'forward', None, None)
 -- None : 1.91
 -- forward : 0.00
 -- right : -0.31
 -- left : -5.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.13

('left', 'green', None, None, None)
 -- None : -3.04
 -- forward : -0.05
 -- right : 0.00
 -- left : 1.53

('forward', 'green', 'forward', None, 'left')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.73
 -- left : -12.41

('right', 'red', None, 'left', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : -0.17
 -- forward : -5.89
 -- right : 2.26
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -6.03
 -- right : -0.01
 -- left : -23.77

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.99
 -- forward : -0.13
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.20

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : -0.11

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.97
 -- forward : -0.17
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.82
 -- right : 0.44
 -- left : -24.43

('right', 'green', 'forward', 'forward', None)
 -- None : -3.05
 -- forward : 0.00
 -- right : 1.32
 -- left : -11.67

('forward', 'red', None, 'left', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.76
 -- forward : 1.38
 -- right : 0.00
 -- left : -12.16

('right', 'green', 'forward', 'forward', 'left')
 -- None : -3.32
 -- forward : 0.68
 -- right : 0.00
 -- left : -12.04

('right', 'red', None, None, None)
 -- None : 0.00
 -- forward : -6.24
 -- right : 1.93
 -- left : -6.29

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.41
 -- forward : -0.00
 -- right : 0.00
 -- left : 1.73

('right', 'green', None, 'left', 'forward')
 -- None : -3.16
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.69
 -- forward : -23.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.62

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 2.20
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -2.95
 -- forward : 0.00
 -- right : 2.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : -0.14
 -- right : 1.48
 -- left : -11.79

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.12
 -- forward : -23.64
 -- right : -0.12
 -- left : -23.54

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.42
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.78
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.64

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 1.33

('left', 'red', 'forward', 'left', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.16
 -- forward : -23.66
 -- right : -12.12
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -3.25
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.34
 -- forward : 0.00
 -- right : -12.27
 -- left : -23.85

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.40

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -23.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -24.37

('right', 'red', 'left', 'forward', None)
 -- None : -0.23
 -- forward : -23.50
 -- right : 1.29
 -- left : -23.60

('forward', 'red', 'left', 'forward', None)
 -- None : 1.16
 -- forward : -23.78
 -- right : 0.00
 -- left : -24.31

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.15

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.71
 -- forward : -23.79
 -- right : -11.53
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.42
 -- forward : 2.03
 -- right : 0.00
 -- left : -0.02

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.25
 -- forward : -23.90
 -- right : -11.99
 -- left : -24.35

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.87
 -- forward : -24.18
 -- right : -11.64
 -- left : -24.22

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.10
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -23.41

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.00
 -- left : -11.83

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -23.83
 -- right : -12.58
 -- left : -24.52

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.18

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.63

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.84

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.81
 -- forward : -5.78
 -- right : 0.00
 -- left : -6.09

('right', 'green', 'left', None, 'right')
 -- None : -2.98
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.20
 -- forward : -6.08
 -- right : 0.00
 -- left : -5.82

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -3.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.71
 -- forward : -5.86
 -- right : 0.00
 -- left : -24.42

('left', 'red', 'right', None, 'right')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.39
 -- forward : -23.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.62
 -- forward : -5.82
 -- right : -0.07
 -- left : -5.92

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.36
 -- forward : -5.75
 -- right : -0.04
 -- left : -24.53

('forward', 'green', None, None, 'right')
 -- None : -2.51
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.41
 -- right : 1.32
 -- left : -24.60

('left', 'red', None, 'right', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.88
 -- forward : -24.24
 -- right : -12.36
 -- left : -23.84

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -24.49

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'left', 'left', 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.44

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -5.80
 -- right : 0.77
 -- left : -6.09

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 2.07
 -- right : 0.00
 -- left : -11.42

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.82

('left', 'red', 'left', None, None)
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -5.80
 -- right : 0.48
 -- left : -6.37

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : -11.45

('right', 'red', None, None, 'left')
 -- None : -0.19
 -- forward : -5.50
 -- right : 1.23
 -- left : -5.99

('forward', 'green', None, 'left', None)
 -- None : -2.91
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.43

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.93
 -- forward : -23.48
 -- right : -12.32
 -- left : -24.35

('forward', 'red', 'left', None, None)
 -- None : 2.03
 -- forward : -5.89
 -- right : -0.04
 -- left : -6.31

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : -0.09
 -- left : -23.64

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.01
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -2.57
 -- forward : 1.37
 -- right : -0.18
 -- left : -0.10

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -3.24
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : -0.43
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.49
 -- right : 1.70
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

